Index,Time,CenterX,CenterY,LeftX,LeftY,RightX,RightY
84,0.9333333,0,0,110322.9,0.5273438,-55091.19,0.453125
85,0.9444445,0,0,110322.9,0.5273438,-55091.19,0.453125
86,0.9555556,0,0,110322.9,0.5273438,-55091.19,0.453125
87,0.9666667,0,0,110322.9,0.5273438,-55091.19,0.453125
88,0.9777778,0,0,110322.9,0.5273438,-55091.19,0.453125
89,0.9888889,0,0,110322.9,0.5273438,-55091.19,0.453125
90,1,0,0,110322.9,0.5273438,-55091.19,0.453125
91,1.011111,0,0,110322.9,0.5273438,-55091.19,0.453125
92,1.022222,0,0,110322.9,0.5273438,-55091.19,0.453125
93,1.033333,0,0,110322.9,0.5273438,-55091.19,0.453125
94,1.044444,0,0,110322.9,0.5273438,-55091.19,0.453125
95,1.055556,0,0,110322.9,0.5273438,-55091.19,0.453125
96,1.066667,0,0,110322.9,0.5273438,-55091.19,0.453125
97,1.077778,0,0,110322.9,0.5273438,-55091.19,0.453125
98,1.088889,0,0,110322.9,0.5273438,-55091.19,0.453125
99,1.1,0,0,110322.9,0.5273438,-55091.19,0.453125
100,1.111111,0,0,110322.9,0.5273438,-55091.19,0.453125
101,1.122222,0,0,110322.9,0.5273438,-55091.19,0.453125
102,1.133333,0,0,110322.9,0.5273438,-55091.19,0.453125
103,1.144444,0,0,110322.9,0.5273438,-55091.19,0.453125
104,1.155556,0,0,110322.9,0.5273438,-55091.19,0.453125
105,1.166667,0,0,110322.9,0.5273438,-55091.19,0.453125
106,1.177778,0,0,110322.9,0.5273438,-55091.19,0.453125
107,1.188889,0,0,110322.9,0.5273438,-55091.19,0.453125
108,1.2,0,0,110322.9,0.5273438,-55091.19,0.453125
109,1.211111,0,0,110322.9,0.5273438,-55091.19,0.453125
110,1.222222,0,0,110322.9,0.5273438,-55091.19,0.453125
111,1.233333,0,0,110322.9,0.5273438,-55091.19,0.453125
112,1.244444,0,0,110322.9,0.5273438,-55091.19,0.453125
113,1.255556,0,0,110322.9,0.5273438,-55091.19,0.453125
114,1.266667,0,0,110322.9,0.5273438,-55091.19,0.453125
115,1.277778,0,0,110322.9,0.5273438,-55091.19,0.453125
116,1.288889,0,0,110322.9,0.5273438,-55091.19,0.453125
117,1.3,0,0,110322.9,0.5273438,-55091.19,0.453125
118,1.311111,0,0,110322.9,0.5273438,-55091.19,0.453125
119,1.322222,0,0,110322.9,0.5273438,-55091.19,0.453125
120,1.333333,0,0,110322.9,0.5273438,-55091.19,0.453125
121,1.344445,0,0,110322.9,0.5273438,-55091.19,0.453125
122,1.355556,0,0,110322.9,0.5273438,-55091.19,0.453125
123,1.366667,0,0,110322.9,0.5273438,-55091.19,0.453125
124,1.377778,0,0,110322.9,0.5273438,-55091.19,0.453125
125,1.388889,0,0,110322.9,0.5273438,-55091.19,0.453125
126,1.4,0,0,110322.9,0.5273438,-55091.19,0.453125
127,1.411111,0,0,110322.9,0.5273438,-55091.19,0.453125
128,1.422222,0,0,110322.9,0.5273438,-55091.19,0.453125
129,1.433333,0,0,110322.9,0.5273438,-55091.19,0.453125
130,1.444445,0,0,110322.9,0.5273438,-55091.19,0.453125
131,1.455556,0,0,110322.9,0.5273438,-55091.19,0.453125
132,1.466667,0,0,110322.9,0.5273438,-55091.19,0.453125
133,1.477778,0,0,110322.9,0.5273438,-55091.19,0.453125
134,1.488889,0,0,110322.9,0.5273438,-55091.19,0.453125
135,1.5,0,0,110322.9,0.5273438,-55091.19,0.453125
136,1.511111,0,0,110322.9,0.5273438,-55091.19,0.453125
137,1.522222,0,0,110322.9,0.5273438,-55091.19,0.453125
138,1.533333,0,0,110322.9,0.5273438,-55091.19,0.453125
139,1.544444,0,0,110322.9,0.5273438,-55091.19,0.453125
140,1.555556,0,0,110322.9,0.5273438,-55091.19,0.453125
141,1.566667,0,0,110322.9,0.5273438,-55091.19,0.453125
142,1.577778,0,0,110322.9,0.5273438,-55091.19,0.453125
143,1.588889,0,0,110322.9,0.5273438,-55091.19,0.453125
144,1.6,0,0,110322.9,0.5273438,-55091.19,0.453125
145,1.611111,0,0,110322.9,0.5273438,-55091.19,0.453125
146,1.622222,0,0,110322.9,0.5273438,-55091.19,0.453125
147,1.633333,0,0,110322.9,0.5273438,-55091.19,0.453125
148,1.644444,0,0,110322.9,0.5273438,-55091.19,0.453125
149,1.655556,0,0,110322.9,0.5273438,-55091.19,0.453125
150,1.666667,0,0,110322.9,0.5273438,-55091.19,0.453125
151,1.677778,0,0,110322.9,0.5273438,-55091.19,0.453125
152,1.688889,0,0,110322.9,0.5273438,-55091.19,0.453125
153,1.7,0,0,110322.9,0.5273438,-55091.19,0.453125
154,1.711111,0,0,110322.9,0.5273438,-55091.19,0.453125
155,1.722222,0,0,110322.9,0.5273438,-55091.19,0.453125
156,1.733333,0,0,110322.9,0.5273438,-55091.19,0.453125
157,1.744444,0,0,110322.9,0.5273438,-55091.19,0.453125
158,1.755556,0,0,110322.9,0.5273438,-55091.19,0.453125
159,1.766667,0,0,110322.9,0.5273438,-55091.19,0.453125
160,1.777778,0,0,110322.9,0.5273438,-55091.19,0.453125
161,1.788889,0,0,110322.9,0.5273438,-55091.19,0.453125
162,1.8,0,0,110322.9,0.5273438,-55091.19,0.453125
163,1.811111,0,0,110322.9,0.5273438,-55091.19,0.453125
164,1.822222,0,0,110322.9,0.5273438,-55091.19,0.453125
165,1.833333,0,0,110322.9,0.5273438,-55091.19,0.453125
166,1.844445,0,0,110322.9,0.5273438,-55091.19,0.453125
167,1.855556,0,0,110322.9,0.5273438,-55091.19,0.453125
168,1.866667,0,0,110322.9,0.5273438,-55091.19,0.453125
169,1.877778,0,0,110322.9,0.5273438,-55091.19,0.453125
170,1.888889,0,0,110322.9,0.5273438,-55091.19,0.453125
171,1.9,0,0,110322.9,0.5273438,-55091.19,0.453125
172,1.911111,0,0,110322.9,0.5273438,-55091.19,0.453125
173,1.922222,0,0,110322.9,0.5273438,-55091.19,0.453125
174,1.933333,0,0,110322.9,0.5273438,-55091.19,0.453125
175,1.944445,0,0,110322.9,0.5273438,-55091.19,0.453125
176,1.955556,0,0,110322.9,0.5273438,-55091.19,0.453125
177,1.966667,0,0,110322.9,0.5273438,-55091.19,0.453125
178,1.977778,0,0,110322.9,0.5273438,-55091.19,0.453125
179,1.988889,0,0,110322.9,0.5273438,-55091.19,0.453125
180,2,0,0,110322.9,0.5273438,-55091.19,0.453125
181,2.011111,0,0,110322.9,0.5273438,-55091.19,0.453125
182,2.022222,0,0,110322.9,0.5273438,-55091.19,0.453125
183,2.033333,0,0,110322.9,0.5273438,-55091.19,0.453125
184,2.044445,0,0,110322.9,0.5273438,-55091.19,0.453125
185,2.055556,0,0,110322.9,0.5273438,-55091.19,0.453125
186,2.066667,0,0,110322.9,0.5273438,-55091.19,0.453125
187,2.077778,0,0,110322.9,0.5273438,-55091.19,0.453125
188,2.088889,0,0,110322.9,0.5273438,-55091.19,0.453125
189,2.1,0,0,110322.9,0.5273438,-55091.19,0.453125
190,2.111111,0,0,110322.9,0.5273438,-55091.19,0.453125
191,2.122222,0,0,110322.9,0.5273438,-55091.19,0.453125
192,2.133333,0,0,110322.9,0.5273438,-55091.19,0.453125
193,2.144444,0,0,110322.9,0.5273438,-55091.19,0.453125
194,2.155556,0,0,110322.9,0.5273438,-55091.19,0.453125
195,2.166667,0,0,110322.9,0.5273438,-55091.19,0.453125
196,2.177778,0,0,110322.9,0.5273438,-55091.19,0.453125
197,2.188889,0,0,110322.9,0.5273438,-55091.19,0.453125
198,2.2,0,0,110322.9,0.5273438,-55091.19,0.453125
199,2.211111,0,0,110322.9,0.5273438,-55091.19,0.453125
200,2.222222,0,0,110322.9,0.5273438,-55091.19,0.453125
201,2.233333,0,0,110322.9,0.5273438,-55091.19,0.453125
202,2.244445,0,0,110322.9,0.5273438,-55091.19,0.453125
203,2.255556,0,0,110322.9,0.5273438,-55091.19,0.453125
204,2.266667,0,0,110322.9,0.5273438,-55091.19,0.453125
205,2.277778,0,0,110322.9,0.5273438,-55091.19,0.453125
206,2.288889,0,0,110322.9,0.5273438,-55091.19,0.453125
207,2.3,0,0,110322.9,0.5273438,-55091.19,0.453125
208,2.311111,0,0,110322.9,0.5273438,-55091.19,0.453125
209,2.322222,0,0,110322.9,0.5273438,-55091.19,0.453125
210,2.333333,0,0,110322.9,0.5273438,-55091.19,0.453125
211,2.344445,0,0,110322.9,0.5273438,-55091.19,0.453125
212,2.355556,0,0,110322.9,0.5273438,-55091.19,0.453125
213,2.366667,0,0,110322.9,0.5273438,-55091.19,0.453125
214,2.377778,0,0,110322.9,0.5273438,-55091.19,0.453125
215,2.388889,0,0,110322.9,0.5273438,-55091.19,0.453125
216,2.4,0,0,110322.9,0.5273438,-55091.19,0.453125
217,2.411111,0,0,110322.9,0.5273438,-55091.19,0.453125
218,2.422222,0,0,110322.9,0.5273438,-55091.19,0.453125
219,2.433333,0,0,110322.9,0.5273438,-55091.19,0.453125
220,2.444444,0,0,110322.9,0.5273438,-55091.19,0.453125
221,2.455556,0,0,110322.9,0.5273438,-55091.19,0.453125
222,2.466667,0,0,110322.9,0.5273438,-55091.19,0.453125
223,2.477778,0,0,110322.9,0.5273438,-55091.19,0.453125
224,2.488889,0,0,110322.9,0.5273438,-55091.19,0.453125
225,2.5,0,0,110322.9,0.5273438,-55091.19,0.453125
226,2.511111,0,0,110322.9,0.5273438,-55091.19,0.453125
227,2.522222,0,0,110322.9,0.5273438,-55091.19,0.453125
228,2.533333,0,0,110322.9,0.5273438,-55091.19,0.453125
229,2.544445,0,0,110322.9,0.5273438,-55091.19,0.453125
230,2.555556,0,0,110322.9,0.5273438,-55091.19,0.453125
231,2.566667,0,0,110322.9,0.5273438,-55091.19,0.453125
232,2.577778,0,0,110322.9,0.5273438,-55091.19,0.453125
233,2.588889,0,0,110322.9,0.5273438,-55091.19,0.453125
234,2.6,0,0,110322.9,0.5273438,-55091.19,0.453125
235,2.611111,0,0,110322.9,0.5273438,-55091.19,0.453125
236,2.622222,0,0,110322.9,0.5273438,-55091.19,0.453125
237,2.633333,0,0,110322.9,0.5273438,-55091.19,0.453125
238,2.644444,0,0,110322.9,0.5273438,-55091.19,0.453125
239,2.655556,0,0,110322.9,0.5273438,-55091.19,0.453125
240,2.666667,0,0,110322.9,0.5273438,-55091.19,0.453125
241,2.677778,0,0,110322.9,0.5273438,-55091.19,0.453125
242,2.688889,0,0,110322.9,0.5273438,-55091.19,0.453125
243,2.7,0,0,110322.9,0.5273438,-55091.19,0.453125
244,2.711111,0,0,110322.9,0.5273438,-55091.19,0.453125
245,2.722222,0,0,110322.9,0.5273438,-55091.19,0.453125
246,2.733333,0,0,110322.9,0.5273438,-55091.19,0.453125
247,2.744445,0,0,110322.9,0.5273438,-55091.19,0.453125
248,2.755556,0,0,110322.9,0.5273438,-55091.19,0.453125
249,2.766667,0,0,110322.9,0.5273438,-55091.19,0.453125
250,2.777778,0,0,110322.9,0.5273438,-55091.19,0.453125
251,2.788889,0,0,110322.9,0.5273438,-55091.19,0.453125
252,2.8,0,0,110322.9,0.5273438,-55091.19,0.453125
253,2.811111,0,0,110322.9,0.5273438,-55091.19,0.453125
254,2.822222,0,0,110322.9,0.5273438,-55091.19,0.453125
255,2.833333,0,0,110322.9,0.5273438,-55091.19,0.453125
256,2.844445,0,0,110322.9,0.5273438,-55091.19,0.453125
257,2.855556,0,0,110322.9,0.5273438,-55091.19,0.453125
258,2.866667,0,0,110322.9,0.5273438,-55091.19,0.453125
259,2.877778,0,0,110322.9,0.5273438,-55091.19,0.453125
260,2.888889,0,0,110322.9,0.5273438,-55091.19,0.453125
261,2.9,0,0,110322.9,0.5273438,-55091.19,0.453125
262,2.911111,0,0,110322.9,0.5273438,-55091.19,0.453125
263,2.922222,0,0,110322.9,0.5273438,-55091.19,0.453125
264,2.933333,0,0,110322.9,0.5273438,-55091.19,0.453125
265,2.944444,0,0,110322.9,0.5273438,-55091.19,0.453125
266,2.955556,0,0,110322.9,0.5273438,-55091.19,0.453125
267,2.966667,0,0,110322.9,0.5273438,-55091.19,0.453125
268,2.977778,0,0,110322.9,0.5273438,-55091.19,0.453125
269,2.988889,0,0,110322.9,0.5273438,-55091.19,0.453125
270,3,0,0,110322.9,0.5273438,-55091.19,0.453125
271,3.011111,0,0,110322.9,0.5273438,-55091.19,0.453125
272,3.022222,0,0,110322.9,0.5273438,-55091.19,0.453125
273,3.033333,0,0,110322.9,0.5273438,-55091.19,0.453125
274,3.044445,0,0,110322.9,0.5273438,-55091.19,0.453125
275,3.055556,0,0,110322.9,0.5273438,-55091.19,0.453125
276,3.066667,0,0,110322.9,0.5273438,-55091.19,0.453125
277,3.077778,0,0,110322.9,0.5273438,-55091.19,0.453125
278,3.088889,0,0,110322.9,0.5273438,-55091.19,0.453125
279,3.1,0,0,110322.9,0.5273438,-55091.19,0.453125
280,3.111111,0,0,110322.9,0.5273438,-55091.19,0.453125
281,3.122222,0,0,110322.9,0.5273438,-55091.19,0.453125
282,3.133333,0,0,110322.9,0.5273438,-55091.19,0.453125
283,3.144444,0,0,110322.9,0.5273438,-55091.19,0.453125
284,3.155556,0,0,110322.9,0.5273438,-55091.19,0.453125
285,3.166667,0,0,110322.9,0.5273438,-55091.19,0.453125
286,3.177778,0,0,110322.9,0.5273438,-55091.19,0.453125
287,3.188889,0,0,110322.9,0.5273438,-55091.19,0.453125
288,3.2,0,0,110322.9,0.5273438,-55091.19,0.453125
289,3.211111,0,0,110322.9,0.5273438,-55091.19,0.453125
290,3.222222,0,0,110322.9,0.5273438,-55091.19,0.453125
291,3.233333,0,0,110322.9,0.5273438,-55091.19,0.453125
292,3.244445,0,0,110322.9,0.5273438,-55091.19,0.453125
293,3.255556,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
294,3.266667,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
295,3.277778,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
296,3.288889,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
297,3.3,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
298,3.311111,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
299,3.322222,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
300,3.333333,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
301,3.344445,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
302,3.355556,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
303,3.366667,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
304,3.377778,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
305,3.388889,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
306,3.4,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
307,3.411111,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
308,3.422222,0.9490221,0.1976012,1.15885,-0.1357042,-55091.19,0.453125
309,3.433333,0.9296877,0.2004932,1.096573,-0.1095847,-55091.19,0.453125
310,3.444444,0.9296877,0.2004932,1.096573,-0.1095847,-55091.19,0.453125
311,3.455556,0.9296877,0.2004932,1.096573,-0.1095847,-55091.19,0.453125
312,3.466667,0.9296877,0.2004932,1.096573,-0.1095847,-55091.19,0.453125
313,3.477778,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
314,3.488889,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
315,3.5,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
316,3.511111,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
317,3.522222,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
318,3.533333,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
319,3.544445,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
320,3.555556,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
321,3.566667,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
322,3.577778,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
323,3.588889,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
324,3.6,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
325,3.611111,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
326,3.622222,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
327,3.633333,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
328,3.644444,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
329,3.655556,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
330,3.666667,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
331,3.677778,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
332,3.688889,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
333,3.7,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
334,3.711111,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
335,3.722222,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
336,3.733333,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
337,3.744445,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
338,3.755556,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
339,3.766667,0.9304157,0.200594,1.098732,-0.1097302,-55091.19,0.453125
340,3.777778,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
341,3.788889,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
342,3.8,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
343,3.811111,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
344,3.822222,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
345,3.833333,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
346,3.844445,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
347,3.855556,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
348,3.866667,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
349,3.877778,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
350,3.888889,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
351,3.9,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
352,3.911111,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
353,3.922222,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
354,3.933333,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
355,3.944445,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
356,3.955556,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
357,3.966667,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
358,3.977778,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
359,3.988889,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
360,4,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
361,4.011111,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
362,4.022223,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
363,4.033333,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
364,4.044445,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
365,4.055556,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
366,4.066667,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
367,4.077778,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
368,4.088889,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
369,4.1,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
370,4.111111,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
371,4.122222,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
372,4.133333,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
373,4.144444,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
374,4.155556,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
375,4.166667,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
376,4.177778,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
377,4.188889,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
378,4.2,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
379,4.211111,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
380,4.222222,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
381,4.233334,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
382,4.244444,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
383,4.255556,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
384,4.266667,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
385,4.277778,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
386,4.288889,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
387,4.3,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
388,4.311111,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
389,4.322222,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
390,4.333333,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
391,4.344445,0.5639899,0.3902417,1.098732,-0.1097302,-1.611482,-0.3953771
